target,pred_clean,pred_org,example_id,split
b,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" exercise plastic enormous nice new pyramidal surfboard "" b "" nice enormous new pyramidal plastic exercise surfboard "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_3595,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" midsize square Chinese wool smoking computer "" b "" Chinese smoking square midsize wool computer "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_3598,test
b,"
a","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" little awful triangular archaic plastic Indonesian exercise baby "" b "" awful little archaic triangular Indonesian plastic exercise baby "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_3607,test
b,"
b","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" yellow Pakistani repulsive large ancient surfboard "" b "" repulsive large ancient yellow Pakistani surfboard "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_3635,test
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" old-fashioned awful enormous cat "" b "" awful enormous old-fashioned cat "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_3657,test
b,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" medium-size silly lead ancient Nigerian prismlike dog "" b "" silly medium-size ancient prismlike Nigerian lead dog "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_3669,test
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" green cardboard nice circular monkey "" b "" nice circular green cardboard monkey "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_3671,test
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" enormous green Iranian cardboard exercise knife "" b "" enormous Iranian exercise green cardboard knife "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_3678,test
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" prismlike repulsive new shoe "" b "" repulsive new prismlike shoe "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_3691,test
a,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" ancient prismlike black Filipino whittling sweater "" b "" Filipino prismlike black whittling ancient sweater "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_3710,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" medium-size circular cardboard hiking knife "" b "" medium-size hiking cardboard circular knife "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_3736,test
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" nice midsize cardboard old drinking sock "" b "" nice midsize old cardboard drinking sock "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_3737,test
b,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" brand-new little obnoxious typing Iranian leather knife "" b "" obnoxious little brand-new Iranian leather typing knife "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_3741,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" mysterious old plastic surfboard "" b "" plastic mysterious old surfboard "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_3754,test
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" Thai old-fashioned pink ridiculous sock "" b "" ridiculous old-fashioned pink Thai sock "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_3777,test
b,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" brown Congolese circular typing leather shoe "" b "" circular brown Congolese leather typing shoe "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_3785,test
b,"
a","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" ridiculous Chinese new large prismlike sweater "" b "" ridiculous large new prismlike Chinese sweater "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_3795,test
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" plastic Vietnamese hiking surfboard "" b "" Vietnamese plastic hiking surfboard "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_3803,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" old Russian sweater "" b "" Russian old sweater "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_3826,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" ridiculous big exercise computer "" b "" exercise ridiculous big computer "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_3834,test
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" mysterious ancient triangular Pakistani rubber motorcycle "" b "" Pakistani ancient mysterious rubber triangular motorcycle "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_3852,test
b,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" archaic ridiculous normal-size American smoking ship "" b "" ridiculous normal-size archaic American smoking ship "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_3855,test
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" fiberglass Japanese enormous old computer "" b "" enormous old Japanese fiberglass computer "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_3857,test
b,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" midsize iron old-fashioned triangular good shoe "" b "" good midsize old-fashioned triangular iron shoe "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_3903,test
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" mysterious normal-size rectangular Mexican monkey "" b "" mysterious normal-size Mexican rectangular monkey "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_3904,test
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" obnoxious tan plastic drinking cat "" b "" plastic tan drinking obnoxious cat "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_3948,test
