target,pred_clean,pred_org,example_id,split
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Amazon Moves Court Seeking Stay On Competition Commission Order<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_5838,test
2,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
California tells property insurers not to drop policies for homes in wildfire-prone areas https://t.co/sIue2GP0dr<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5851,test
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Daimler, Volvo Win Dismissal of $950 Million Cartel Suit<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_5857,test
2,"
0","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
DOJ Charges 4 Chinese Military Hackers In Equifax Breach | #FreeZeroHedge https://t.co/EmdkTiF5Ib<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5858,test
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
FAA weighs plane approval revamp<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_5865,test
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
FCC Chairman Calls for Public Auction of C-Band Airwaves<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_5866,test
2,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Ghana Charges Ex-Finance Minister After Collapse of Bank<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5870,test
2,"
2","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Hunt for Deadly Vapes Hindered by Marijuana's Legal Patchwork<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_5871,test
2,"
0","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
SEBI Mulls Raising Penalty On Rating Agencies In IL&FS Case<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5884,test
2,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Shopin CEO pleads guilty to two counts of fraud<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5885,test
2,"
2","<|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
The future of the U.S. wireless industry hinges on a legal battle kicking off Monday in federal court https://t.co/FUJR3gWAUX<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_5889,test
2,"
0","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Transportation Department IG to audit FAA pilot training requirements after Boeing 737 MAX crashes... https://t.co/MDI9CY4Y8F<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5893,test
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
$AHEXF - Adecco cleared for sale of Soliant Health https://t.co/dfWdcgAivy<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_5907,test
2,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
$AJX - Great Ajax selling stake in Gaea unit https://t.co/ZpFNWzgGEN<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5908,test
2,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
$EBAY could disclose an agreement to sell StubHub to Viagogo for about $4 billion  https://t.co/ZjlBlkXGlg<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5919,test
2,"
2","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
$FLOW: SPX FLOW confirms deal to sell substantial portion of former Power and Energy reportable segment to Apollo... https://t.co/THAiKLuD8X<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_5924,test
2,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
$FQVLF $RIO - First Quantum pours cold water on takeover talk https://t.co/MsgBAiYuO9<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5925,test
2,"
2","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
$KL $DRGDF - Kirkland Lake Gold to buy Detour Gold in C$4.9B deal https://t.co/c2ZQzgDVOK<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_5933,test
2,"
1","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
$MDCO: The Medicines Co to be acquired by Novartis (NVS) for $85.00/share in cash https://t.co/GpqTlDjz2h<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5936,test
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
$SIEGY $SIEGY $GCTAY - Siemens weighs buying Iberdrola's Siemens Gamesa stake https://t.co/LwEjpARnWf<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_5943,test
2,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Blackstone set for good return through $2.7bn FGL buyout by Fidelity National<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5970,test
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Brookfield a potential suitor for Trans Mountain, analyst says<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_5976,test
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Catalent Completes Acquisition of MaSTherCell<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_5981,test
