target,pred_clean,pred_org,example_id,split
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - turn [SEP] 
SENTENCE1 - Turn the heat down. [SEP] 
SENTENCE2 - This milk has turned; it smells awful.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1151,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - section [SEP] 
SENTENCE1 - A section of a fishing rod. [SEP] 
SENTENCE2 - The finance section of the company.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1165,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - start [SEP] 
SENTENCE1 - I start my day with a good breakfast. [SEP] 
SENTENCE2 - Who started this company?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1170,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - correct [SEP] 
SENTENCE1 - Engineers will work to correct the effects or air resistance. [SEP] 
SENTENCE2 - Correct the mistakes.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1171,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - charge [SEP] 
SENTENCE1 - Will you pay cash or charge the purchase? [SEP] 
SENTENCE2 - He charged his weapon at me.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1212,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - face [SEP] 
SENTENCE1 - He managed to show a bold face despite his embarrassment. [SEP] 
SENTENCE2 - The face of this company.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1245,test
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - start [SEP] 
SENTENCE1 - I start my day with a good breakfast. [SEP] 
SENTENCE2 - The blood shed started when the partisans launched a surprise attack.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1249,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - make [SEP] 
SENTENCE1 - Make lead into gold. [SEP] 
SENTENCE2 - We barely made the plane.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1257,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - flare [SEP] 
SENTENCE1 - Infection can cause a lupus flare. [SEP] 
SENTENCE2 - A colitis flare.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1263,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - operation [SEP] 
SENTENCE1 - A large-scale farming operation. [SEP] 
SENTENCE2 - It can perform millions of operations per second.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1264,test
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - crack [SEP] 
SENTENCE1 - To crack a whip. [SEP] 
SENTENCE2 - Registrations cracked through the 30,000 mark in the county.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1273,test
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - account [SEP] 
SENTENCE1 - He asked to see the executive who handled his account. [SEP] 
SENTENCE2 - He predicted that although it is of small account now it will rapidly increase in importance.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1275,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - resistance [SEP] 
SENTENCE1 - Widespread resistance to the new urban development plans. [SEP] 
SENTENCE2 - The enemy offered little resistance.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1277,test
1,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - range [SEP] 
SENTENCE1 - Estimates for the losses in the earthquake range as high as $2 billion. [SEP] 
SENTENCE2 - The instruments ranged from tuba to cymbals.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1279,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - remember [SEP] 
SENTENCE1 - Can you remember her phone number? [SEP] 
SENTENCE2 - I remember the concert clearly, but I can't recollect why I was there.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1294,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - development [SEP] 
SENTENCE1 - The development of Alaskan resources. [SEP] 
SENTENCE2 - Such land is practical for small park developments.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1310,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - serve [SEP] 
SENTENCE1 - We serve meals for the homeless. [SEP] 
SENTENCE2 - The entertainers served up a lively show.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1322,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - lightning [SEP] 
SENTENCE1 - That tree was hit by lightning. [SEP] 
SENTENCE2 - The lightning was hot enough to melt the sand.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1326,test
0,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - stretch [SEP] 
SENTENCE1 - Cats stretch with equal ease and agility beyond the point that breaks a man on the rack. [SEP] 
SENTENCE2 - I stretched the rubber band until it almost broke.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1337,test
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - set [SEP] 
SENTENCE1 - He gave a final set to his hat. [SEP] 
SENTENCE2 - The set of prime numbers is infinite.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1381,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - burn [SEP] 
SENTENCE1 - Burn a CD. [SEP] 
SENTENCE2 - Witches were burned in Salem.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1386,test
0,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - turn [SEP] 
SENTENCE1 - Turn your face to the wall. [SEP] 
SENTENCE2 - She is turning 50 this year.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1388,test
1,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - education [SEP] 
SENTENCE1 - He received no formal education. [SEP] 
SENTENCE2 - A good teacher is essential for a good education.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1393,test
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - go [SEP] 
SENTENCE1 - These ugly billboards have to go! [SEP] 
SENTENCE2 - The day went well until I got your call.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1402,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - follow [SEP] 
SENTENCE1 - When he lectures, I can not follow. [SEP] 
SENTENCE2 - Follow the trail.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1412,test
