target,pred_clean,pred_org,example_id,split
1,"
1","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Marek Hamsik scored a header goal<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2639,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
DK Metcalf took ball four<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2648,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Sean Monahan entered the attacking zone<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2656,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Ryan O'Reilly took to the ice<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2657,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Pierre-Luc Dubois scored on the power play<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2678,test
1,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mason Plumlee launched a triple in the Western Conference Finals<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2693,test
1,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Edwin Diaz pitched a complete game in the American League Championship Series<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2733,test
1,"
1","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Luka Doncic  committed a blocking foul<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2738,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mike Hoffman was called for slashing<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2740,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Jaylen Brown scored a freekick<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2760,test
0,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Khris Middleton scored a freekick<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2762,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Larry Nance Jr. got into the endzone<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2778,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Luis Suarez got a base hit in the American League Championship Series<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2796,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Edinson Cavani shot from outside the eighteen<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2816,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mikko Rantanen took to the ice<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2859,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Anders Lee lost control of the puck<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2874,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Jimmy Garoppolo took the snap<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2889,test
1,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Derek Carr hit the screen pass in the Superbowl<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2915,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Kirk Cousins was flagged on the play<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2918,test
1,"
1","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mario Mandžukić shot from the six yard line<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2927,test
0,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Khris Middleton hit a walkoff homer<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2963,test
0,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Freddie Freeman passed the puck in the Stanley Cup<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2964,test
0,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Johnny Gaudreau took a heat check three<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2977,test
0,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Tom Brady spent time in the penalty box<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2978,test
0,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Tobias Harris pitched a complete game<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2979,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Tom Brady threw a touchdown<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2990,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Liam Hendricks nutmegged the defender<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2993,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Cody Bellinger hit into a double play<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2995,test
1,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Keenan Allen changed direction in the backfield<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_3001,test
0,"
0","<|im_start|>system
You are a helpful assistant solving a sports-related classification task.
Evaluate the following statement to ""1"" if it is a valid statement in sports, otherwise return ""0"".
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Aleksander Barkov drew a flag on the play<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_3002,test
