target,pred_clean,pred_org,example_id,split
E,"
B","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - What is someone who is bad unlikely to be called? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['delinquent', 'exceptional', 'advantageous', 'sufficient', 'virtuous']}<|im_end|>
<|im_start|>assistant
B<|im_end|>",train_4287,test
B,"
C","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Where would a wooden chair be a good fit for? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['office', 'desk', 'living room', 'lawn', 'cubicle']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_4293,test
E,"
E","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - What is something children do at home that is very addictive? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['draw', 'listen to music', 'play chess', 'play basketball', 'watch television']}<|im_end|>
<|im_start|>assistant
E<|im_end|>",train_4296,test
E,"
D","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - What kind of flight cannot be taken to s foreign country? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['imaginary flight', 'american', 'native', 'indigenous', 'domestic']}<|im_end|>
<|im_start|>assistant
D<|im_end|>",train_4300,test
D,"
D","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - What would happen if a salesman didn't do his job right? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['promotion', 'service account', 'sell products', 'get fired', 'work potential customer']}<|im_end|>
<|im_start|>assistant
D<|im_end|>",train_4310,test
D,"
B","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - What is a place with tens of millions of people living in it where you could find an excavation? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['under ground', 'city', 'desert', 'egypt', 'construction site']}<|im_end|>
<|im_start|>assistant
B<|im_end|>",train_4317,test
C,"
C","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Where do you throw garbage? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['toronto', 'floor', 'trashcan', 'television', 'in your neighbours yard']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_4318,test
D,"
A","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - The anemone was being harvested for sale in New York, where was it likely taken from? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['tide pool', 'nursery', 'michigan', 'atlantic ocean', 'ocean floor']}<|im_end|>
<|im_start|>assistant
A<|im_end|>",train_4337,test
E,"
E","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - From where can you take home a highlight? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['case', 'office drawer', 'marker store', 'desk drawer', 'office supply store']}<|im_end|>
<|im_start|>assistant
E<|im_end|>",train_4345,test
B,"
E","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - In order to fight inflation you should be doing this? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['dissatisfaction', 'saving money', 'not very much', 'invest', 'higher interest rates']}<|im_end|>
<|im_start|>assistant
E<|im_end|>",train_4347,test
D,"
D","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Where would you look up what an anemone is? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['oceanography', 'tide pool', 'south pacific', 'dictionary', 'sea water']}<|im_end|>
<|im_start|>assistant
D<|im_end|>",train_4352,test
E,"
E","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - I get hot when I run, so what am is my body likely to do? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['searching for oxygen', 'tiredness', 'shortness of breath', 'exhaustion', 'sweating']}<|im_end|>
<|im_start|>assistant
E<|im_end|>",train_4357,test
D,"
D","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - A ferret would probably growl if it is in what kind of state? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['outdoors', 'pair of trousers', 'confusion', 'bad mood', 'classroom']}<|im_end|>
<|im_start|>assistant
D<|im_end|>",train_4359,test
C,"
C","<|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - The interior designer didn't like the office just yet, so she tried putting a colorful rug under the computer what? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['table', 'sofa', 'desk', 'bedroom', 'living room']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_4379,test
C,"
C","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - After hours of trouble the woman finally gave what to a child? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['loving couple', 'clean laundry', 'birth', 'act of sex', 'parents']}<|im_end|>
<|im_start|>assistant
C<|im_end|>",train_4398,test
A,"
A","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Why would you be using television? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['entertainment', 'getting tired', 'turning off', 'check email', 'fall asleep']}<|im_end|>
<|im_start|>assistant
A<|im_end|>",train_4419,test
D,"
D","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a commonsense multiple-choice question formatted as ""QUESTION - question [SEP] CHOICES - choices"".
The choices are provided in JSON format, where ""text"" is a list of possible answers and ""label"" is a list of corresponding answer keys.
Return only the answer key (A, B, C, D, or E) corresponding to the correct answer, without explanations.
<|im_end|>
<|im_start|>user
QUESTION - Where would you expect to see a white fox? [SEP] 
CHOICES - {'label': ['A', 'B', 'C', 'D', 'E'], 'text': ['great outdoors', 'open meadow', 'forest', 'arctic tundra', 'mountains']}<|im_end|>
<|im_start|>assistant
D<|im_end|>",train_4429,test
