target,pred_clean,pred_org,example_id,split
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
bukele bitfinex stated hope offering raise around 1 billion<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4745,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
national assembly followed legislation allow state issue btc bonds markets shrinking crypto winter government repeatedly pushed back launch<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4749,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
criptonoticias reported law passed national assembly said nation also working creation entity regulates assets suggesting last step required issuance<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4751,test
0,"
1","<|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
el salvadors btckeen president nayib bukele granted bitcoin legal tender status september 2021 bonds project announced shortly<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4754,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
claimed investors preference see bonds issued shares<|im_end|>
<|im_start|>assistant
0<|im_end|>",test_4755,test
0,"
1","<|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
national assembly followed legislation allow state issue btc bonds markets shrinking crypto winter government repeatedly pushed back launch<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4756,test
0,"
1","<|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
feedback potential investors would like see akin digital shares energy company operating el salvador btc mining company<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4757,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
bonds explained may bonds instead issuance could take form digital securities<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4759,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
feedback potential investors would like see akin digital shares energy company operating el salvador btc mining company<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4762,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
claimed investors preference see bonds issued shares<|im_end|>
<|im_start|>assistant
0<|im_end|>",test_4763,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
idea creating bitcoin bonds put forward us treasury interest rates much lower product bonds would generated return 7 per year<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4765,test
0,"
1","<|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
bitcoin options market volumes also surging month despite month yet march already seen bitcoin options trade month since last may nearly 25 billion<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4766,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
bitcoin spot derivative trading volumes surge bullish btc price<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4767,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
bitcoin spot derivative trading volumes surge bullish btc price<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4768,test
0,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
bitcoin spot derivative trading volumes surging past weeks tandem cryptocurrencys aggressive rally early monthly lows 20000<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4769,test
0,"
1","<|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
indeed surge bitcoin trading activity goes hand hand plethora positive onchain signals strong track record predicting bitcoin transition bear bull market discussed article<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4781,test
0,"
1","<|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
analysts flagged 30000 next major hurdle technicians warned 10 pullbacks remain everpresent risk things surely choppy months ahead<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4783,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
surging bitcoin options volumes could thus signify institutional trading activity rise another tell institutions stepping greater numberssize recent spike bitcoin option open interest<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4793,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
surging volumes across spot derivative markets send strong signal latest bitcoin rally seen prices surge staggering 70 year much flash pan<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4795,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
indeed surge bitcoin trading activity goes hand hand plethora positive onchain signals strong track record predicting bitcoin transition bear bull market discussed article<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4796,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
indeed surge bitcoin trading activity goes hand hand plethora positive onchain signals strong track record predicting bitcoin transition bear bull market discussed article<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4803,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
surging volumes across spot derivative markets send strong signal latest bitcoin rally seen prices surge staggering 70 year much flash pan<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4804,test
0,"
1","<|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
wednesday 22nd march open interest spiked 1214 billion highest level since november 2021 bitcoin last alltime highs<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4805,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given a section from an article about cryptocurrency.
Return 1 if the news is likely to impact cryptocurrency prices, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
investors use bitcoin options bet hedge price swings given sophisticated asset class understand trade institutions professional trading desks make greater proportion overall trading volumes<|im_end|>
<|im_start|>assistant
1<|im_end|>",test_4807,test
